Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Inkspire-Insights/inkspire/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/about/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/blog/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/blog/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/about/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/inkspire/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0004_app_provider_id_settings.py first seen with mtime 1736205252.42735
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1736205250.6113517
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1736205250.6993515
File /workspace/Inkspire-Insights/about/migrations/0001_initial.py first seen with mtime 1736205020.0115504
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1736205250.9553514
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/migrations/0003_alter_attachment_id.py first seen with mtime 1736381709.4524448
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1736205250.9513514
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0003_extra_data_default_dict.py first seen with mtime 1736205252.42735
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1736205250.6993515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1736205250.6993515
File /workspace/Inkspire-Insights/about/migrations/__init__.py first seen with mtime 1736205020.0115504
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1736205252.42735
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1736205252.3993502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1736205250.9513514
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1736205252.3993502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1736205250.8753514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1736205250.8753514
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1736205252.3993502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1736205250.6993515
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/__init__.py first seen with mtime 1736205252.42735
File /workspace/Inkspire-Insights/blog/migrations/__init__.py first seen with mtime 1736205020.0115504
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1736205250.9753513
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/middleware.py first seen with mtime 1736205252.3953502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1736205250.9273515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1736205250.6993515
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1736205252.3993502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1736205250.9033515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1736205250.6073518
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1736205252.42735
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0005_socialtoken_nullable_app.py first seen with mtime 1736205252.42735
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1736205250.9753513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1736205250.6073518
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1736205250.8753514
File /workspace/Inkspire-Insights/about/migrations/0002_collaboraterequest.py first seen with mtime 1736205020.0115504
File /workspace/Inkspire-Insights/blog/migrations/0003_post_featured_image.py first seen with mtime 1736205020.0115504
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1736205250.6993515
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1736205252.3993502
Internal Server Error: /blog/learn-more/
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/Inkspire-Insights/blog/views.py", line 114, in learn_more
    return render(request, 'blog/learn_more.html')
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 175, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader_tags.py", line 157, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader_tags.py", line 63, in render
    result = block.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/defaulttags.py", line 471, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/urls/base.py", line 88, in reverse
    return resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py", line 828, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'signup' not found. 'signup' is not a valid view function or pattern name.
"GET /blog/learn-more/ HTTP/1.1" 500 145
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1736205250.8753514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1736205250.9793513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1736205250.8233516
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1736205250.8233516
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1736205250.6673517
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1736205250.8233516
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1736205250.8233516
Internal Server Error: /blog/learn-more/
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/Inkspire-Insights/blog/views.py", line 114, in learn_more
    return render(request, 'blog/learn_more.html')
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 175, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader_tags.py", line 157, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader_tags.py", line 63, in render
    result = block.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/defaulttags.py", line 471, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/urls/base.py", line 88, in reverse
    return resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py", line 828, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'signup' not found. 'signup' is not a valid view function or pattern name.
"GET /blog/learn-more/ HTTP/1.1" 500 145
File /workspace/Inkspire-Insights/blog/templates/blog/learn_more.html previous mtime: 1736467151.4568677, current mtime: 1736467793.4605327
/workspace/Inkspire-Insights/blog/templates/blog/learn_more.html notified as changed. Signal results: [(<function template_changed at 0x7f68ad9d0e00>, True), (<function translation_file_changed at 0x7f68ac6c59e0>, None)].
"GET /blog/learn-more/ HTTP/1.1" 200 5331
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/js/comments.js HTTP/1.1" 304 0
"GET /static/images/brand-logo.png HTTP/1.1" 304 0
"GET /blog/home/ HTTP/1.1" 200 5618
"GET /static/images/hero_image.jpg HTTP/1.1" 304 0
"GET /blog/learn-more/ HTTP/1.1" 200 5331
"GET /blog/home/ HTTP/1.1" 200 5618
"GET /blog/learn-more/ HTTP/1.1" 200 5331
"GET /blog/home/ HTTP/1.1" 200 5618
"GET /blog/learn-more/ HTTP/1.1" 200 5331
Exception while resolving variable 'event_list' in template 'blog/index.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'event_list'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'event_list'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'event_list'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [event_list] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7f68aa623060>>, 'request': <WSGIRequest: GET '/blog/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f68aa52cda0>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f68aa52cda0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/blog/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'paginator': <django.core.paginator.Paginator object at 0x7f68aa35d100>, 'page_obj': <Page 1 of 3>, 'is_paginated': True, 'object_list': <QuerySet [<Post: 5 Fun Facts About the Animal Kingdom You Didn’t Know | written by Sunny>, <Post: The Benefits of Minimalism: Living with Less to Experience More | written by vijaylaxmipb@gmail.com>, <Post: The Importance of Sleep: How to Get Better Rest Every Night | written by vijaya28>, <Post: Discover the mental and physical health benefits of green spaces and why nature is essential for our well-being. | written by john>, <Post: The Future of Renewable Energy: Solar, Wind, and Beyond | written by Rishik>, <Post: The Importance of Work-Life Balance in 2024 | written by Lisa>]>, 'post_list': <QuerySet [<Post: 5 Fun Facts About the Animal Kingdom You Didn’t Know | written by Sunny>, <Post: The Benefits of Minimalism: Living with Less to Experience More | written by vijaylaxmipb@gmail.com>, <Post: The Importance of Sleep: How to Get Better Rest Every Night | written by vijaya28>, <Post: Discover the mental and physical health benefits of green spaces and why nature is essential for our well-being. | written by john>, <Post: The Future of Renewable Energy: Solar, Wind, and Beyond | written by Rishik>, <Post: The Importance of Work-Life Balance in 2024 | written by Lisa>]>, 'view': <blog.views.PostList object at 0x7f68aa6199a0>, 'blog_home_url': '/blog/', 'home_url': '/blog/home/', 'about_url': '/about/', 'login_url': '/accounts/login/', 'signup_url': '/accounts/signup/', 'logout_url': '/accounts/logout/'}, {'block': <Block Node: content. Contents: [<TextNode: '\n\n<!-- index.html content'>, <ForNode: for post in object_list, tail_len: 3>, <TextNode: ' \n\n            </div> <!-'>, <ForNode: for event in event_list, tail_len: 9>, <TextNode: '\n            </div> <!-- '>, <IfNode>, <TextNode: '\n\n'>]>}, {}]
"GET /blog/ HTTP/1.1" 200 15835
Not Found: /media/blog_images/animal_kingdom.jpeg
"GET /media/blog_images/animal_kingdom.jpeg HTTP/1.1" 404 303
Not Found: /media/blog_images/1716884523098.png
"GET /media/blog_images/1716884523098.png HTTP/1.1" 404 303
Not Found: /media/blog_images/pexels-photo-545016.webp
"GET /media/blog_images/pexels-photo-545016.webp HTTP/1.1" 404 303
Not Found: /media/blog_images/Renewable_Energy.webp
Not Found: /media/blog_images/small_habits.png
Not Found: /media/blog_images/work_life.jpeg
"GET /media/blog_images/Renewable_Energy.webp HTTP/1.1" 404 303
"GET /media/blog_images/small_habits.png HTTP/1.1" 404 303
"GET /media/blog_images/work_life.jpeg HTTP/1.1" 404 303
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1736205250.4913518
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/locale/en/formats.py first seen with mtime 1736205250.4913518
Exception while resolving variable 'include_media' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [include_media] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=Unknown, fields=(name;email;message)>}]
Exception while resolving variable 'tag' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 3, 'revcounter0': 2, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f68aa4b22a0>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 3, 'revcounter0': 2, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f68aa4b22a0>}, {}]
Exception while resolving variable 'wrapper_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [wrapper_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 3, 'revcounter0': 2, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f68aa4b22a0>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

